"Shopping Cart","Carrinho de Compras"
"Invalid method: %1","Método inválido: %1"
"City","Cidade"
"Country","País"
"State/Province","Estado/Província"
"Zip/Postal Code","CEP"
"My Cart (1 item)","Meu Carrinho (1 item)"
"My Cart (%1 items)","Meu Carrinho (%1 itens)"
"My Cart","Meu Carrinho"
"Minimum order amount is %1","O valor mínimo do pedido é %1"
"Customer is already registered","O cliente já está cadastrado"
"Your session has expired","Sua sessão expirou"
"You added %1 to your shopping cart.","Você adicionou %1 ao carrinho de compras."
"We can't add this item to your shopping cart right now.","Nós não podemos adicionar este item ao seu carrinho de compras agora."
"Out of stock","Fora de estoque"
"We can't find the quote item.","Não foi possível encontrar o item da cotação."
"We cannot configure the product.","Não foi possível configurar o produto."
"You used coupon code ""%1"".","Você usou o código de cupom ""%1""."
"The coupon code ""%1"" is not valid.","O cupom de desconto ""%1"" é inválido."
"You canceled the coupon code.","Você cancelou o código de cupom."
"We cannot apply the coupon code.","Não foi possível aplicar o código de cupom."
"We can't remove the item.","Não foi possível remover o item."
"%1 was updated in your shopping cart.","%1 foi atualizado no seu carrinho de compras."
"We can't update the item right now.","No momento não foi possível atualizar o item."
"We can't update the shopping cart.","Não foi possível atualizar o carrinho."
"One-page checkout is turned off.","A Finalização de Compra em uma página está desativado."
"Guest checkout is disabled.","Compra como visitante está desabilitado."
"Checkout","Finalizar Compra"
"Page not found.","Página não encontrada."
"Please agree to all the terms and conditions before placing the order.","Por favor concorde com todos os termos e condições antes de fazer o pedido."
"Something went wrong while processing your order. Please try again later.","Problema ao processar o pedido. Por favor, tente novamente mais tarde."
"%1 doesn't extend \Magento\Checkout\CustomerData\ItemInterface","%1 não se estende \Magento\Checkout\CustomerData\ItemInterface"
"We can't find the product.","Produto não encontrado."
"The product does not exist.","Produto não existe."
"We don't have some of the products you want.","Não temos alguns dos produtos que você deseja."
"We don't have as many of some products as you want.","Não temos a quantidade de produtos que você deseja."
"Quantity was recalculated from %1 to %2","Quantidade foi recalculada de %1 para %2"
"We adjusted product quantities to fit the required increments.","Ajustamos a quantidade de produtos para adequar aos incrementos necessários."
"This quote item does not exist.","Este item da cotação não existe."
"Display number of items in cart","Exibir o número de itens no carrinho"
"Display item quantities","Exibir quantidades do item"
"Shipping address is not set","Endereço de envio não está definido"
"Unable to save address. Please, check input data.","Não é possível salvar o endereço. Por favor, verifique os dados de entrada."
"Carrier with such method not found: %1, %2","Transportador com esse método não encontrado: %1, %2"
"Unable to save shipping information. Please, check input data.","Não foi possível salvar as informações de envio. Por favor, verifique os dados informados."
"Cart contains virtual product(s) only. Shipping address is not applicable.","O carrinho contem somente produtos virtuais. Endereço de entrega não se aplica."
"Shipping method is not applicable for empty cart","Método de envio não aplicável para Carrinho de Compras vazio"
" item"," item"
" items"," itens"
"Totals calculation is not applicable to empty cart","Não é possível calcular total com o carrinho vazio"
"Invalid data","Dados inválidos"
"The customer address is not valid.","O endereço do cliente não é válido."
"Invalid shipping method","Método de envio inválido"
"There are more than one shipping addresses.","Existe mais de um endereço de entrega."
"Sorry, guest checkout is not available.","Sinto muito, a compra por convidados não está disponível."
"You must confirm your account. Please check your email for the confirmation link or <a href=""%1"">click here</a> for a new link.","Você deve confirmar sua conta. Por favor, verifique seu e-mail para o link de confirmação ou <a href=""%1""> clique aqui</a> para um novo link."
"Load customer quote error","Erro ao carregar cotação do cliente"
"Error message!","Mensagem de erro!"
"Error!","Erro!"
"Wrong minimum amount.","Valor mínimo incorreto."
"Message","Mensagem"
"<a href=""%1"" onclick=""this.target='_blank'"" class=""print"">Print receipt</a>","<a href=""%1"" onclick=""this.target='_blank'"" class=""print"">Imprimir recibo</a>"
"Apply Discount Code","Aplicar Cupom de Desconto"
"Enter discount code","Inserir cupom de desconto"
"Apply Discount","Aplicar Desconto"
"Cancel Coupon","Cancelar Cupom"
"Shopping Cart Items","Itens do Carrinho de Compras"
"Item","Item"
"Price","Preço"
"Qty","Qtd"
"Subtotal","Subtotal"
"Continue Shopping","Continuar Comprando"
"Clear Shopping Cart","Limpar Carrinho de Compras"
"Update Shopping Cart","Atualizar Carrinho de Compras"
"Update Cart","Atualizar Carrinho"
"See price before order confirmation.","Ver preço antes de confirmar pedido."
"What's this?","O que é isto?"
"Edit item parameters","Editar parâmetros do item"
"Edit","Editar"
"Remove item","Remover item"
"You have no items in your shopping cart.","Nenhum item está em seu carrinho de compras."
"Click <a href=""%1"">here</a> to continue shopping.","Clique <a href=""%1"">aqui</a> para continuar comprando."
"Estimate Tax","Consultar Valor do Imposto"
"Estimate Shipping and Tax","Consultar Valor do Frete e Imposto"
"Excl. Tax","Excl. Impostos"
"Loading...","Carregando..."
"Order #","Pedido #"
"Proceed to Checkout","Avançar para Checkout"
"Product Name","Nome do produto"
"Incl. Tax","Imposto Incl."
"Your order number is: %1.","O número do seu pedido é: %1."
"Your order # is: <span>%1</span>.","Sua pedido # é: <span>%1</span>."
"We'll email you an order confirmation with details and tracking info.","Enviaremos para você um e-mail de confirmação do seu pedido com detalhes e informações de rastreamento."
"Payment Transaction Failed","Transação de Pagamento Falhou"
"Reason","Razão"
"Checkout Type","Tipo de Finalização de Compra"
"Customer:","Cliente:"
"Items","Itens"
"Total:","Total:"
"Billing Address:","Endereço de cobrança:"
"Shipping Address:","Endereço de entrega:"
"Shipping Method:","Método de envio:"
"Payment Method:","Forma de pagamento:"
"Date & Time:","Data e hora:"
"Checkout Options","Opcões de Compra"
"Enable Onepage Checkout","Ativar Pagamento em Uma Página"
"Allow Guest Checkout","Permitir Compras por Visitantes"
"Require Customer To Be Logged In To Checkout","Require Customer To Be Logged In To Checkout"
"Quote Lifetime (days)","Tempo de Vida de Cotação (dias)"
"After Adding a Product Redirect to Shopping Cart","Depois de Adicionar um Produto, Reenvie para o Carrinho de Compras"
"My Cart Link","Link para Meu Carrinho"
"Display Cart Summary","Mostrar Resumo do Carrinho"
"Shopping Cart Sidebar","Barra Lateral do Carrinho de Compras"
"Display Shopping Cart Sidebar","Mostrar Barra Lateral do Carrinho de Compras"
"Maximum Display Recently Added Item(s)","Máximo de Itens Mostrados nos Itens Recém Adicionados"
"Payment Failed Emails","E-mails de Falha de Pagamento"
"Payment Failed Email Sender","Remetente de E-mails de Falha de Pagamento"
"Payment Failed Email Receiver","Destinatário de E-mail de Falha de Pagamento"
"Payment Failed Template","Template de Falha de Pagamento"
"Email template chosen based on theme fallback when ""Default"" option is selected.","O modelo de e-mail escolhido baseado no tema ""fallback"" quando a opção ""Padrão"" é selecionada."
"Send Payment Failed Email Copy To","Envie E-mail de Falha de Pagamento Para"
"Separate by "","".","Separados por "",""."
"Send Payment Failed Email Copy Method","Envio de Falha de Pagamento por E-mail"
"Shipping","Frete"
"Order Total","Total do Pedido"
"Shipping Address","Endereço de entrega"
"Save Address","Salvar endereço"
"Cancel","Cancelar"
"We'll send your order confirmation here.","Enviaremos a confirmação do seu pedido aqui."
"For delivery questions.","Para questões de entrega."
"Payment","Pagamento"
"Cart Subtotal","Subtotal do Carrinho"
"Not yet calculated","Ainda não calculado"
"We received your order!","Recebemos o seu pedido!"
"Thank you for your purchase!","Obrigado por sua compra!"
